1111 1111 1111 1111 1100 0011 1100 1111
1111 1111 1111 1111 1111 1111 1111 1111
0707 0c12 0f18 1106 0a0a 1010 060a 070f
1008 1010 1010 100f 1010 0606 0c10 0c0e
140e 1010 100e 0a10 1007 0f0e 0a14 1010
1010 1010 0c10 0c14 0b0e 0c0b 0f0a 0e0d
0e0d 0d0d 0d0d 070d 0d06 060c 0614 0d0d
0d0d 0c0d 080d 0c14 0c0c 0a0d 070d 1111
1111 1111 1111 1111 1111 1111 1111 1111
1111 1111 1111 1111 1111 1111 1111 1111
0407 0d10 150e 070f 0e14 0e11 1010 140f
0b0e 0a0b 0e0d 1107 0e07 0e11 1314 160f
0e0e 0e0e 0e0e 1410 0e0e 0e0e 0707 0707
1010 1010 1010 1010 1010 1010 100e 0f0e
0d0d 0d0d 0d0d 140d 0d0d 0d0d 0606 0606
0d0d 0d0d 0d0d 0d0e 0e0d 0d0d 0d0c 0c0c
